#
# U.S. Geological Survey
# National Water Information System
# Retrieved: 2021-12-06 13:54:28 EST
#
# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# More data may be available offline.
# For more information on these data,  contact  New Hampshire Water Data Inquiries.
# This file contains the annual peak streamflow data.
#
# This information includes the following fields:
#
#  agency_cd     Agency Code
#  site_no       USGS station number
#  peak_dt       Date of peak streamflow (format YYYY-MM-DD)
#  peak_tm       Time of peak streamflow (24 hour format, 00:00 - 23:59)
#  peak_va       Annual peak streamflow value in cfs
#  peak_cd       Peak Discharge-Qualification codes (see explanation below)
#  gage_ht       Gage height for the associated peak streamflow in feet
#  gage_ht_cd    Gage height qualification codes
#  year_last_pk  Peak streamflow reported is the highest since this year
#  ag_dt         Date of maximum gage-height for water year (if not concurrent with peak)
#  ag_tm         Time of maximum gage-height for water year (if not concurrent with peak
#  ag_gage_ht    maximum Gage height for water year in feet (if not concurrent with peak
#  ag_gage_ht_cd maximum Gage height code
#
# Sites in this file include:
#  USGS 01152500 SUGAR RIVER AT WEST CLAREMONT, NH
#
# Peak Streamflow-Qualification Codes(peak_cd):
#   1 ... Discharge is a Maximum Daily Average
#   2 ... Discharge is an Estimate
#   3 ... Discharge affected by Dam Failure
#   4 ... Discharge less than indicated value,
#           which is Minimum Recordable Discharge at this site
#   5 ... Discharge affected to unknown degree by
#           Regulation or Diversion
#   6 ... Discharge affected by Regulation or Diversion
#   7 ... Discharge is an Historic Peak
#   8 ... Discharge actually greater than indicated value
#   9 ... Discharge due to Snowmelt, Hurricane,
#           Ice-Jam or Debris Dam breakup
#   A ... Year of occurrence is unknown or not exact
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   C ... All or part of the record affected by Urbanization,
#            Mining, Agricultural changes, Channelization, or other
#   F ... Peak supplied by another agency
#   O ... Opportunistic value not from systematic data collection
#   R ... Revised
#
# Gage height qualification codes(gage_ht_cd,ag_gage_ht_cd):
#   1 ... Gage height affected by backwater
#   2 ... Gage height not the maximum for the year
#   3 ... Gage height at different site and(or) datum
#   4 ... Gage height below minimum recordable elevation
#   5 ... Gage height is an estimate
#   6 ... Gage datum changed during this year
#   7 ... Debris, mud, or hyper-concentrated flow
#   8 ... Gage height tidally affected
#   Bd ... Day of occurrence is unknown or not exact
#   Bm ... Month of occurrence is unknown or not exact
#   F ... Peak supplied by another agency
#   R ... Revised
#
#
agency_cd	site_no	peak_dt	peak_tm	peak_va	peak_cd	gage_ht	gage_ht_cd	year_last_pk	ag_dt	ag_tm	ag_gage_ht	ag_gage_ht_cd
USGS	01152500	1980-04-10		4260	6	6.11						
USGS	01152500	1981-02-25		3570	6	5.63	2		1981-02-12		12.19	1
USGS	01152500	1982-04-18		5540	6	6.91						
USGS	01152500	1983-04-11		3520	6	5.59						
USGS	01152500	1984-05-30		6950	6	7.70	2		1984-02-16		11.43	1
USGS	01152500	1985-03-12		2380	6	4.57	2		1985-02-25		6.73	
USGS	01152500	1986-03-20		3990	6	5.88	2		1986-01-27		9.24	1
USGS	01152500	1987-04-01		8440	6	8.51						
USGS	01152500	1988-04-29		3870	6	5.79						
USGS	01152500	1989-04-07		3930	6	5.84						
USGS	01152500	1990-08-14		4580	6	6.05	2		1990-01-26		6.27	1
USGS	01152500	1990-11-11		3010	6	5.12						
USGS	01152500	1992-05-03		2620	6	4.79	2		1992-03-27		10.99	1
USGS	01152500	1993-03-30		7050	6	7.76						
USGS	01152500	1994-04-14		4000	6	6.05						
USGS	01152500	1994-12-25		3050	6	5.15	2		1995-03-09		9.52	1
USGS	01152500	1996-04-17		5660	6	6.98	2		1996-01-19		7.85	1
USGS	01152500	1997-04-19		5730	6	7.02						
USGS	01152500	1998-04-01		4200	6	6.00						
USGS	01152500	1999-09-17		5990	6	7.12	2		1999-03-04		9.87	1
USGS	01152500	2000-03-28		4350	6	5.83	2		2000-02-28		8.31	1
USGS	01152500	2001-04-23		5830	6	6.85	2		2000-12-17		6.98	1
USGS	01152500	2002-04-01		2540	6	4.52						
USGS	01152500	2003-03-30		4740	6	6.10	2		2003-03-22		7.08	1
USGS	01152500	2004-04-02	11:00	4580	6	5.99	2		2003-12-18	0230	10.56	1
USGS	01152500	2005-04-03	18:30	6590	6	7.31						
USGS	01152500	2005-10-09	10:15	9740	6	8.95						
USGS	01152500	2007-04-17	00:30	8460	6	8.12						
USGS	01152500	2008-03-09	04:15	3770	6	5.42	2		2008-02-19	1430	7.35	1
USGS	01152500	2008-12-12	19:00	4460	6	5.84	2		2008-12-22	0400	7.22	1
USGS	01152500	2010-03-24		4590	6	5.91	2		2010-01-26	1100	9.51	1
USGS	01152500	2011-08-29	00:15	6470	6	6.93	2		2011-03-07	1700	10.10	1
USGS	01152500	2011-12-08	13:15	2750	6	4.68						
USGS	01152500	2013-07-03	11:15	2860	6	4.76	2		2013-01-31	1800	10.03	
USGS	01152500	2014-04-16		3380	6	5.06	2		2014-01-12		10.22	1
USGS	01152500	2014-10-23	21:30	3560	6	5.25	2		2015-01-19	1315	6.39	1
USGS	01152500	2016-02-25	18:45	4000	6	5.51	2		2016-02-25	0545	5.69	1
USGS	01152500	2017-02-26	03:00	3590	6	5.22						
USGS	01152500	2017-10-30	15:15	3830	6	5.44	2		2018-01-13	0107	7.03	1
USGS	01152500	2018-12-22	11:30	4280	6	5.73	2		2019-01-25		9.94	1
USGS	01152500	2019-12-14	20:30	2790	6	4.71	2		2020-01-19	0115	5.74	1
